Dataset: CRT — Obras Publicitárias Registradas
Fonte oficial: ANCINE -- dados.gov.br
URL: https://dados.gov.br/dados/conjuntos-dados/crt-obras-publicitarias-registradas
Data do snapshot: 2026-05-27
Status na data: ativo
Coleta: manual, download via dados.gov.br
Arquivos:
  - crt-obras-publicitarias-2013-01 (680757 bytes, sha256:ada13bb0fc60f3b267c9c3d34d654ad58d396dce467123762ff66301678d9bd3)
  - crt-obras-publicitarias-2013-02 (1091818 bytes, sha256:e23c731d2bea68e08c77c01a5fb7ac2967a241d4b10d60435856965d81d80c0a)
  - crt-obras-publicitarias-2013-03 (1263980 bytes, sha256:1665d7e59c5420d8f22b204ac622f62dc076e6e544c9ab90beee2ca46f38b616)
  - crt-obras-publicitarias-2013-04 (1514521 bytes, sha256:b2a9654a89b1865be8c60ad1b230c7388f59154f65dad71ad1832b657059e4ef)
  - crt-obras-publicitarias-2013-05 (1535726 bytes, sha256:6d21dab2732817f644607bca31694bf99fd60db12b0013e114c2ee8425cc2ddf)
  - crt-obras-publicitarias-2013-06 (1311542 bytes, sha256:477e26795d2d8a5cde3ad00562d24bac61e82ae4485c47cf9617fae6c59ca312)
  - crt-obras-publicitarias-2013-07 (6326912 bytes, sha256:0e1f7dc92b54199316e0614ac6d1613bba5884c63d87184c0796645c5406a43a)
  - crt-obras-publicitarias-2013-08 (2440200 bytes, sha256:7f090956985805b49683a38316b373c16a0b7efeaa306723958128c523e951f2)
  - crt-obras-publicitarias-2013-09 (2278299 bytes, sha256:c80b924856884378a45ccb811969d162d09d90156b49a83b0fa203c72f675a19)
  - crt-obras-publicitarias-2013-10 (2633490 bytes, sha256:e27274a1a3bb3e1ebdb5e403a37c0fdb67bc0f45f1f56a68cbf1522d03dab89a)
  - crt-obras-publicitarias-2013-11 (2670786 bytes, sha256:0b77c3d7642ae9ed09b4dd045f7103c03704149d11f31ee5ba84f73d7b45f64c)
  - crt-obras-publicitarias-2013-12 (2332606 bytes, sha256:f1b9f8ef7cd2dafd7f773e5dff485b1f423ed964f938b9818a6c2316baa9988a)
  - crt-obras-publicitarias-2014-01 (1737514 bytes, sha256:144b4fb06613efaed6183d5ddfa8663b7412f084575813cc29de2205826b8727)
  - crt-obras-publicitarias-2014-02 (1880210 bytes, sha256:0f983348c4b0b1f5907d1a8b9cf4af3867b473d04b00e92a3b35a1075cfd3f13)
  - crt-obras-publicitarias-2014-03 (1953114 bytes, sha256:ac5605976b0aa0cf558814fc12c6b0d82826c52101a9d2991a1662bb79a94a59)
  - crt-obras-publicitarias-2014-04 (2276318 bytes, sha256:08e299878e30a65323a517c76cd6b0df33378baff0f45173ac868c3c690c2688)
  - crt-obras-publicitarias-2014-05 (2338349 bytes, sha256:21b9b32212b6f6c69e493870addd7757a8356116a6f0e8059c060a08611bfcb6)
  - crt-obras-publicitarias-2014-06 (1900721 bytes, sha256:344f61f653c172bb2f772d1d40186b6360a438d101ba85bda4d815d6b5fad759)
  - crt-obras-publicitarias-2014-07 (1987600 bytes, sha256:7e2b536b7bc94405675d074de3a573ccdad047798e6210d6c4b9575f89f1999e)
  - crt-obras-publicitarias-2014-08 (2165819 bytes, sha256:bbf0c09b66727db6208ad0e67669c78cebcbb78385147e6f38b6f923879e2a82)
  - crt-obras-publicitarias-2014-09 (1653326 bytes, sha256:14a35e3c4b7718a1e76fdbc1add8b96226d8ba874d2f1941ee3542797c02181b)
  - crt-obras-publicitarias-2014-10 (2847482 bytes, sha256:3c020d45c1e431f0d504b1939774e5045113485ead60384717cc8e3c9f8f3f3e)
  - crt-obras-publicitarias-2014-11 (2342300 bytes, sha256:7bc57e1499e40ab4610fd3d5aeeea3e099f702e58fef2217950f8a0269038101)
  - crt-obras-publicitarias-2014-12 (2122599 bytes, sha256:ec1b0308918deb554810a7abc06fce15992385e203797aa676343a86ada92897)
  - crt-obras-publicitarias-2015-01 (1409556 bytes, sha256:33e4de85701942b9ab30352ed669faeb54bfb73b9aed7e7951c73116db7627e3)
  - crt-obras-publicitarias-2015-02 (1487840 bytes, sha256:5a55cd6cf8c3dba90c948896baa49212506377cb2e76467eb377c3df54d77f30)
  - crt-obras-publicitarias-2015-03 (1990754 bytes, sha256:be3b21c05ee9b1f7ff2eac9eab5727988465d8647814fdb201a16ba14e34ef6b)
  - crt-obras-publicitarias-2015-04 (2130085 bytes, sha256:bc0f8246079f9a3723768f61ea6983364eab4aa0097f993dc46f4b07bfa17820)
  - crt-obras-publicitarias-2015-05 (2132359 bytes, sha256:2b59e750c5d7901b038156468e79a6ed586e7cedf386f5d277554d3e7ffa8c9e)
  - crt-obras-publicitarias-2015-06 (1955327 bytes, sha256:43b624e0ab90233d15667e574edb72f459320b385ea8d7d09e6d54ab0f9a9e3a)
  - crt-obras-publicitarias-2015-07 (2084742 bytes, sha256:21f1cf79e93b3e9195b3b6751adbb507548d7b388b4e6fcf40b887ef6723dd86)
  - crt-obras-publicitarias-2015-08 (2181860 bytes, sha256:0045c5a93598dd282999cf08f86f9103982a54afba3e78afbc855c85b46617d3)
  - crt-obras-publicitarias-2015-09 (2091816 bytes, sha256:dfce128f02253d62e26f48186154f38cd61d837f221ba322316a9c52795922d0)
  - crt-obras-publicitarias-2015-10 (2235516 bytes, sha256:ddc740a526719ce116e1fdd62df8cb59346e44b134ea15614bdbec19b40aa291)
  - crt-obras-publicitarias-2015-11 (2366791 bytes, sha256:7943b50c5ea6a7949ff4a0d05f458dd88712cf6dafefeb069cf02304f65c533d)
  - crt-obras-publicitarias-2015-12 (2168986 bytes, sha256:36bf4ee6c7f0ceb6331dffca28f415435d7a81ce89f92fe0d798021552ff4e24)
  - crt-obras-publicitarias-2016-01 (1287197 bytes, sha256:915ec952b629ae428aaeaa0a81560ac29900c786071c4e4c7d32946a82f70934)
  - crt-obras-publicitarias-2016-02 (1559944 bytes, sha256:58dd1c4728786b3819cd131e21c29092b48f8247b790a40e40234aaee6f46e66)
  - crt-obras-publicitarias-2016-03 (1920299 bytes, sha256:26ed7b398e9fcdfc5789bf89a6e54a02f1a027cb3445e83e315c1488d26bdc99)
  - crt-obras-publicitarias-2016-04 (1983187 bytes, sha256:c7676f107634de9f5b9ada88b3f9502e746f4f331f767c4e54ecc9dd8aa57f5d)
  - crt-obras-publicitarias-2016-05 (1827978 bytes, sha256:5253f9f1377208aa53e2dc38906dca8ab21e2ef2b3078f30cf39b62df6a5b653)
  - crt-obras-publicitarias-2016-06 (1907878 bytes, sha256:59700a2633a8a8da6c2ec27f521b4dc161ce98d4937d99e5e2011b063aacb77b)
  - crt-obras-publicitarias-2016-07 (1657169 bytes, sha256:787faedb53deeceb059f97dbbc5ec63d36cdd3e47f64982abc3ac907fdb1249b)
  - crt-obras-publicitarias-2016-08 (1957700 bytes, sha256:bec3cb9452ee3ffd9f20165c4cb9e6f451a98551153d94d88e1ca8fa2547052d)
  - crt-obras-publicitarias-2016-09 (2007382 bytes, sha256:c01d7c8518969a873bba001454e9f1e8a923279cf29a2892df3955d1a4b9c9f4)
  - crt-obras-publicitarias-2016-10 (1823752 bytes, sha256:6675d370e68ce3eb07bb49d5ba9f08577ee14b2ab65298f4cd71e96516ff0957)
  - crt-obras-publicitarias-2016-11 (2110598 bytes, sha256:b248c89fb606b8f2c9537bfce195952ebfc2bd197f04a1e70398cb0823537dc4)
  - crt-obras-publicitarias-2016-12 (2251127 bytes, sha256:7e5e8e5b22cf4a4351511fde98cde423fd69a8bc71413e531ff8e51abda9dbf2)
  - crt-obras-publicitarias-2017-01 (1448879 bytes, sha256:a2826834e97e1de5ab96d8df4d137681620ac8a10743113f38b95c58fbb281c5)
  - crt-obras-publicitarias-2017-02 (1552056 bytes, sha256:1d519255bd62d3cdba9bafc33340d7429e796beb2a31b232437f3976a3f45a11)
  - crt-obras-publicitarias-2017-03 (1973634 bytes, sha256:377fd75b6313fce2a8a15200b431436da1c6c054905c99dea10799468f01aef6)
  - crt-obras-publicitarias-2017-04 (1826889 bytes, sha256:b1c8700d045f5a261d61d6fa4dad3887af6276f1b58f3a7de57a89ca69e24869)
  - crt-obras-publicitarias-2017-05 (2069368 bytes, sha256:ca022abb030e91e5d9a8d48c254eb03f163f16fac5398e3d1bb39b8d869ba4bb)
  - crt-obras-publicitarias-2017-06 (1841843 bytes, sha256:13dda0bd6d8cf39dcaa156eab68803783cacb92b163a27ee863f44662df8241e)
  - crt-obras-publicitarias-2017-07 (1959257 bytes, sha256:f3774afca85ccca69773696abe08fab40ea1754018ba248138dd7d7fc8b03fc6)
  - crt-obras-publicitarias-2017-08 (1976224 bytes, sha256:dcbec67b978b32cbb69e42bb5a649d91006a9a59f973e81bcdb739658d498f21)
  - crt-obras-publicitarias-2017-09 (2080458 bytes, sha256:729d793ab47c39103f39a1da26d3bfeb5ab8362c21a8e1e5b20c7c24ac6fcf45)
  - crt-obras-publicitarias-2017-10 (2136132 bytes, sha256:1e916f909420fe768aed919c2440930348aef1ef0ec0ff26a675b1c8f3fcff29)
  - crt-obras-publicitarias-2017-11 (2246474 bytes, sha256:0acc8c412d58af385f8f594e97369d4f3487ff4d9b8ab8ba1e71bd9b7b7f4327)
  - crt-obras-publicitarias-2017-12 (2140475 bytes, sha256:26f5281b8eb61edd5b90fcf50212abd40b3d27ec4597799d9b1ba0dd542dc7e5)
  - crt-obras-publicitarias-2018-01 (1596638 bytes, sha256:504dc8cbd1fbe5dfe9f848289f3756b185a4f5681b3a9e6e5fac67be0cecccc0)
  - crt-obras-publicitarias-2018-02 (1318443 bytes, sha256:820425d557b936c040d1b60322b7fe9fffdbfac81c6b72759b905d74e558f552)
  - crt-obras-publicitarias-2018-03 (2049893 bytes, sha256:3223a125b0658fca9b8b9ca9ed935a5751eb92064add43fd6a333b4ff49859dc)
  - crt-obras-publicitarias-2018-04 (2038506 bytes, sha256:d6c234232afc765bdf2ba24623e60e4ecd5f488496256990d0e903e71cd2c650)
  - crt-obras-publicitarias-2018-05 (2259796 bytes, sha256:c28cc835158c241cc7f0f003544d2b354835c7a7de9797cad782ab34bf361b9f)
  - crt-obras-publicitarias-2018-06 (1807316 bytes, sha256:36c173fb74f5cd444b4676bb6fe764e7cb0f7ab20fb93030467225641404170f)
  - crt-obras-publicitarias-2018-07 (1871011 bytes, sha256:981eb808c18c0530c3cd6e1d59e216a6e3fc6e9413689a0e18076d73c263b642)
  - crt-obras-publicitarias-2018-08 (2084050 bytes, sha256:405a261bf2b22701d01a6f41d758d35a83aa0fb3ff98c86f4b1a0ba3ec7f8d70)
  - crt-obras-publicitarias-2018-09 (2058588 bytes, sha256:c67048b5edf876edc42c85226e0cb8fabeb16ce9986979bb52560c8e4d24eda2)
  - crt-obras-publicitarias-2018-10 (2080815 bytes, sha256:a1e69debbcf3ef68ef44ca58b6b671c17cb853559ef46987b5f7593abfe8b66a)
  - crt-obras-publicitarias-2018-11 (2374310 bytes, sha256:ce10213602d0ab5270c95186d87380ee9211ad18a355c8816de6abba825ba018)
  - crt-obras-publicitarias-2018-12 (2096934 bytes, sha256:9faa189c89f15b7a6e671c22dcb72c1d0c9dcf2b081a4bed1911c7e1c684d834)
  - crt-obras-publicitarias-2019-01 (1331201 bytes, sha256:0a2e8bec6d1fd8f34d6046da7b926e45f883ffd47d68a181c779703bcf954851)
  - crt-obras-publicitarias-2019-02 (1560271 bytes, sha256:67b4b8854e4416cd4ed9ccc0f00765b4906c8affae3e6f6b6fa0e14bf43a88e7)
  - crt-obras-publicitarias-2019-03 (1755701 bytes, sha256:cf11cb15852cd237a2b216a77f5192ec956ba7c1abbd5eafa07d2147dd5079a8)
  - crt-obras-publicitarias-2019-04 (2142448 bytes, sha256:f6dad9849e3e01cdabfc236d49afe7c05844ec7928af65c9b37c9fc447c76203)
  - crt-obras-publicitarias-2019-05 (2150726 bytes, sha256:0de058f1b4b488ea9dc048e3dfac7f5d476dd95c5f78edf52c89c1954938ae95)
  - crt-obras-publicitarias-2019-06 (1815485 bytes, sha256:d876a52099add7d569a511fb25d6f7edd6fd420aa5d08e5f79524e5a0b74063b)
  - crt-obras-publicitarias-2019-07 (1982095 bytes, sha256:379d2d75547c46125949342d5b717e28dd1cc8f1baa9623fff96e0e0bba93151)
  - crt-obras-publicitarias-2019-08 (2085728 bytes, sha256:81cc61482890041d89d07fef54297baba630d7fe5fc8ed983b7585f4a96b378b)
  - crt-obras-publicitarias-2019-09 (2122751 bytes, sha256:4d6d116c583367e419d1c38eeb56c6f1c6847fad30ace250d03fdffc3809e151)
  - crt-obras-publicitarias-2019-10 (2327407 bytes, sha256:2ebdf2a48abc3bc35c129d1265e461e414d823a22d7e456c36165e9bcdcda6df)
  - crt-obras-publicitarias-2019-11 (2517466 bytes, sha256:73b61e9ac1d14758d2c5ac63d7e2b5c263c8681a1fa8f8553e3609e416028503)
  - crt-obras-publicitarias-2019-12 (2368657 bytes, sha256:22047338d048b08d43a394696a3ed9c30dba014b517e2de228af6348bb1e74e2)
  - crt-obras-publicitarias-2020-01 (1502832 bytes, sha256:ce69c0764d07a5a091580a7180b37f25fa93df50dc578709fd1acbe8375f262a)
  - crt-obras-publicitarias-2020-02 (1603525 bytes, sha256:dfd72aab6a2dc6a9bf685b278b2702e18defa39f98b1746bf413774cc7d48363)
  - crt-obras-publicitarias-2020-03 (1738239 bytes, sha256:8f3252168de4f4cbf285211f2d479efec7d646e4cb61b9c63f96fc7c7e8b45cc)
  - crt-obras-publicitarias-2020-04 (1204066 bytes, sha256:9d7e53fdfeeefd43cf81eee59c87ad9f9230dd9e0e908ce1e0a8e9fbecbff5d4)
  - crt-obras-publicitarias-2020-05 (1196138 bytes, sha256:fb54762e6fa052f8f812e39d64b2776cc46454bfc288855cea2845ca1fe0467f)
  - crt-obras-publicitarias-2020-06 (1365046 bytes, sha256:e95fd95dce55a758c4d44d84a2aa38e897dc196eeb4c5610f900d9d21efca68c)
  - crt-obras-publicitarias-2020-07 (1569382 bytes, sha256:eaeef3b01c0ddbb1a5e21a4c6c329fc3e50650fc81a062f14e4f994ffe145c03)
  - crt-obras-publicitarias-2020-08 (1658453 bytes, sha256:8c946c4649da3bb323ba64e0fc28397a17a04b295c110ee98b2ceff2e079472f)
  - crt-obras-publicitarias-2020-09 (1905630 bytes, sha256:0edb3e116f268406d6e1a2133e0b626e4091509393866367d254757caffe803f)
  - crt-obras-publicitarias-2020-10 (2290929 bytes, sha256:8ca1f594b73503060b8b9c07dd04641977e9fe37044a7526dcf6c165918ef335)
  - crt-obras-publicitarias-2020-11 (2486283 bytes, sha256:2767b4f77fe5d6fcf162b9c763c6f5e1db1bd1bbf93707d315d909add5c4f80f)
  - crt-obras-publicitarias-2020-12 (2500587 bytes, sha256:7ef486011b5e21fbb3580a722ef9ed74a8cced72e48295f75db04f71deb9971e)
  - crt-obras-publicitarias-2021-01 (1443859 bytes, sha256:d18ce6d41f5ff4332d85f52f6d5163eaf216a80973ee568e2c08fa86bc294d67)
  - crt-obras-publicitarias-2021-02 (1498122 bytes, sha256:f5b5672d767085c08cdcb40b3559fa88bffc2dfc6bf81e0625acdd23d66d41b0)
  - crt-obras-publicitarias-2021-03 (1847168 bytes, sha256:aaac9e86e4eca24ea69120feff1533b709547357aa9bbb68455c6c615c865979)
  - crt-obras-publicitarias-2021-04 (1698129 bytes, sha256:3d206c9da9d98788af377999e97defcc22b561e0a7122df47834d1814c55db93)
  - crt-obras-publicitarias-2021-05 (1915579 bytes, sha256:84d0984e1c2caab3d6b23cdafa2ffb9ce1bd611307d1d6a990f49c3a398a9842)
  - crt-obras-publicitarias-2021-06 (1708082 bytes, sha256:b245c5dbfe058a245fd359797d44d52990d7e5d24969640430a804c31c9448bd)
  - crt-obras-publicitarias-2021-07 (2027501 bytes, sha256:01c2909cc4677b5bb574cf394c9d758f5bba2ba89bcef2fa8b4d0c69ed454f86)
  - crt-obras-publicitarias-2021-08 (1999436 bytes, sha256:7c7fa8406520ff4d2ef978287156df59c0ca88a09bd1d17029afb9b666f72952)
  - crt-obras-publicitarias-2021-09 (2024685 bytes, sha256:1cbcb3f7316bc65db747dc04ebfe76399f7a0651a378ac15658abd3624b82665)
  - crt-obras-publicitarias-2021-10 (2267344 bytes, sha256:42900509c993ff01218052c0b347a5704a12cc05b0f06a3b3c68c53bd9844bfb)
  - crt-obras-publicitarias-2021-11 (2574879 bytes, sha256:9a708fad831a7a61ad1fdb1471df85ecc9966462506d720355cfb224d3bc26aa)
  - crt-obras-publicitarias-2021-12 (2301665 bytes, sha256:0a58c60a3377807f0e45305ca0da75f7a26b287b8c9999f930a5a2265c3c6f31)
  - crt-obras-publicitarias-2022-01 (1731977 bytes, sha256:db11addd6d02a2b40bd3737045f33888ad6ee1d9813eed49ff1819eabfc8b96a)
  - crt-obras-publicitarias-2022-02 (1535659 bytes, sha256:46e59dcb742d383e597983ca5e38ab315fc531c97789d98c60147f2bd63f8f34)
  - crt-obras-publicitarias-2022-03 (2146883 bytes, sha256:c56bc24e75afe7d27a5dd4dfd78befe71da60fa3d24bdf2f4ca02d3ad1f27f39)
  - crt-obras-publicitarias-2022-04 (1794639 bytes, sha256:562d27a862e238071d773cda691396b2a97382373bb375b5a58e290f001ad127)
  - crt-obras-publicitarias-2022-05 (1856116 bytes, sha256:058203b0af59925565dafa227ee1de49cd92440e259bf26e755fd73c610a9ea9)
  - crt-obras-publicitarias-2022-06 (1811338 bytes, sha256:5b14598ea02c879681ba96b10bd7d453940f9bcb4b80d9bce27ead102e82700c)
  - crt-obras-publicitarias-2022-07 (1761817 bytes, sha256:34718801c88186277a334fa04d071ff1179621419546461f761485fea2f17471)
  - crt-obras-publicitarias-2022-08 (1935448 bytes, sha256:2d2856fcd64b0c5f7f798ecff29f4fe043b9771e0b9a704d0decc8130393e010)
  - crt-obras-publicitarias-2022-09 (1885347 bytes, sha256:c264284a003e7255fbdcf5cb1cc162dae3e89ae3e2230a497fdaa4a5893f7d9d)
  - crt-obras-publicitarias-2022-10 (2005045 bytes, sha256:9eb425966018ef488959fd42ec2a2de89541924b354f349c4615fbd771ef4d41)
  - crt-obras-publicitarias-2022-11 (2141157 bytes, sha256:1ea135957ad17da057d35900d6bd225802ba575d8c5f1961146d4e68a514b56e)
  - crt-obras-publicitarias-2022-12 (1966467 bytes, sha256:5ce05e33b922f80a95f4b9c5f58df79ef8853e36d8c7f67442f98b94dda781e3)
  - crt-obras-publicitarias-2023-01 (1514004 bytes, sha256:dbaf373e1b90311f3c30a55b53e48557dc94dc5c6b0c6bca4a086ba7fec3f128)
  - crt-obras-publicitarias-2023-02 (1436343 bytes, sha256:d3240d35dd20b8e307d8d7a52d2dec0e7d53edacd6eb9bd699d47c6e13c27901)
  - crt-obras-publicitarias-2023-03 (1761586 bytes, sha256:a9c8ad567ab1a7bb185b9d5d5a0e2d2b0cdb355fc155e83a9d217dd70dd0ff1d)
  - crt-obras-publicitarias-2023-04 (1751147 bytes, sha256:15d496528919d21c518f0cd89dd28b5190fe1a152706451951aedcbab1bfec9a)
  - crt-obras-publicitarias-2023-05 (1944528 bytes, sha256:ff61944707c104e2e4e5e84ffb6fe39c89c1bfba902317a58144877be2848790)
  - crt-obras-publicitarias-2023-06 (1893894 bytes, sha256:01bc805bc3d0aba7931e241df96fb74db159b75b41d83757fa438adaa7ef26fa)
  - crt-obras-publicitarias-2023-07 (1890988 bytes, sha256:06486b11ede5717c9a3e50ddaf59a392196b8d0f8e88a071fccf8ca15e190d8b)
  - crt-obras-publicitarias-2023-08 (1965227 bytes, sha256:eebee42304dccbcb398a89d539266a182ae3e9db6d1e8f5a3ef8b606c774b952)
